edge_only5,"{'time_recognized': '2022-03-14T02:18:45.398249', 'time_captured': '2022-03-14T02:17:46.262724', 'plate': 'CAV8710', 'confidence': 35, 'lat': 14.6500308333333, 'lng': 121.068577666667}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:18:45.400040,2022-03-14T02:18:45.346032
edge_only5,"{'time_recognized': '2022-03-14T02:18:46.809653', 'time_captured': '2022-03-14T02:17:46.462724', 'plate': 'CAV8710', 'confidence': 48, 'lat': 14.6500308333333, 'lng': 121.068577666667}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:18:46.811510,2022-03-14T02:18:46.757591
edge_only5,"{'time_recognized': '2022-03-14T02:18:48.014964', 'time_captured': '2022-03-14T02:17:46.662724', 'plate': 'CAV8710', 'confidence': 78, 'lat': 14.6500308333333, 'lng': 121.068577666667}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:18:48.016291,2022-03-14T02:18:47.962208
edge_only5,"{'time_recognized': '2022-03-14T02:18:48.700234', 'time_captured': '2022-03-14T02:17:46.862724', 'plate': 'CAV8710', 'confidence': 84, 'lat': 14.6501081666667, 'lng': 121.0685535}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:18:48.701629,2022-03-14T02:18:48.656397
edge_only5,"{'time_recognized': '2022-03-14T02:18:49.373385', 'time_captured': '2022-03-14T02:17:47.062724', 'plate': 'CAV8710', 'confidence': 94, 'lat': 14.6501081666667, 'lng': 121.0685535}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:18:49.374309,2022-03-14T02:18:49.319335
edge_only5,"{'time_recognized': '2022-03-14T02:18:50.037665', 'time_captured': '2022-03-14T02:17:47.262724', 'plate': 'CAV8710', 'confidence': 77, 'lat': 14.6501081666667, 'lng': 121.0685535}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:18:50.038580,2022-03-14T02:18:49.984064
edge_only5,"{'time_recognized': '2022-03-14T02:18:50.717723', 'time_captured': '2022-03-14T02:17:47.462724', 'plate': 'CAV8710', 'confidence': 96, 'lat': 14.6501081666667, 'lng': 121.0685535}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:18:50.718642,2022-03-14T02:18:50.666621
edge_only5,"{'time_recognized': '2022-03-14T02:18:51.779969', 'time_captured': '2022-03-14T02:17:47.662724', 'plate': 'CAV8710', 'confidence': 97, 'lat': 14.6501081666667, 'lng': 121.0685535}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:18:51.782040,2022-03-14T02:18:51.728700
edge_only5,"{'time_recognized': '2022-03-14T02:18:53.188217', 'time_captured': '2022-03-14T02:17:47.862724', 'plate': 'CAV8710', 'confidence': 97, 'lat': 14.6501973333333, 'lng': 121.068529333333}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:18:53.190133,2022-03-14T02:18:53.136822
edge_only5,"{'time_recognized': '2022-03-14T02:18:54.433261', 'time_captured': '2022-03-14T02:17:48.062724', 'plate': 'CAV8710', 'confidence': 96, 'lat': 14.6501973333333, 'lng': 121.068529333333}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:18:54.434613,2022-03-14T02:18:54.379975
edge_only5,"{'time_recognized': '2022-03-14T02:18:55.098988', 'time_captured': '2022-03-14T02:17:48.262724', 'plate': 'CAV8710', 'confidence': 97, 'lat': 14.6501973333333, 'lng': 121.068529333333}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:18:55.099907,2022-03-14T02:18:55.045147
edge_only5,"{'time_recognized': '2022-03-14T02:18:56.141980', 'time_captured': '2022-03-14T02:17:48.462724', 'plate': 'CAV8710', 'confidence': 97, 'lat': 14.6501973333333, 'lng': 121.068529333333}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:18:56.143805,2022-03-14T02:18:56.092284
edge_only5,"{'time_recognized': '2022-03-14T02:18:57.550301', 'time_captured': '2022-03-14T02:17:48.662724', 'plate': 'CAV8710', 'confidence': 91, 'lat': 14.6501973333333, 'lng': 121.068529333333}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:18:57.553104,2022-03-14T02:18:57.499195
edge_only5,"{'time_recognized': '2022-03-14T02:18:58.808312', 'time_captured': '2022-03-14T02:17:48.862724', 'plate': 'CAV8710', 'confidence': 79, 'lat': 14.6502916666667, 'lng': 121.068507666667}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:18:58.809228,2022-03-14T02:18:58.755818
edge_only5,"{'time_recognized': '2022-03-14T02:18:59.472204', 'time_captured': '2022-03-14T02:17:49.062724', 'plate': 'CAV8710', 'confidence': 84, 'lat': 14.6502916666667, 'lng': 121.068507666667}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:18:59.473526,2022-03-14T02:18:59.419147
edge_only5,"{'time_recognized': '2022-03-14T02:19:00.142658', 'time_captured': '2022-03-14T02:17:49.262724', 'plate': 'CAV8710', 'confidence': 77, 'lat': 14.6502916666667, 'lng': 121.068507666667}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:19:00.143542,2022-03-14T02:19:00.089039
edge_only5,"{'time_recognized': '2022-03-14T02:19:00.813305', 'time_captured': '2022-03-14T02:17:49.462724', 'plate': 'CAV8710', 'confidence': 69, 'lat': 14.6502916666667, 'lng': 121.068507666667}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:19:00.814594,2022-03-14T02:19:00.759319
edge_only5,"{'time_recognized': '2022-03-14T02:19:01.490036', 'time_captured': '2022-03-14T02:17:49.662724', 'plate': 'CAV8710', 'confidence': 48, 'lat': 14.6502916666667, 'lng': 121.068507666667}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:19:01.490940,2022-03-14T02:19:01.435826
edge_only5,"{'time_recognized': '2022-03-14T02:19:02.486413', 'time_captured': '2022-03-14T02:17:49.862724', 'plate': 'CAV8710', 'confidence': 49, 'lat': 14.6503895, 'lng': 121.068492666667}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:19:02.489147,2022-03-14T02:19:02.435596
edge_only5,"{'time_recognized': '2022-03-14T02:19:03.855254', 'time_captured': '2022-03-14T02:17:50.062724', 'plate': 'CAV8710', 'confidence': 36, 'lat': 14.6503895, 'lng': 121.068492666667}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:19:03.857052,2022-03-14T02:19:03.803810
edge_only5,"{'time_recognized': '2022-03-14T02:19:05.188491', 'time_captured': '2022-03-14T02:17:50.262724', 'plate': 'CAV8710', 'confidence': 41, 'lat': 14.6503895, 'lng': 121.068492666667}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:19:05.189459,2022-03-14T02:19:05.134203
edge_only5,"{'time_recognized': '2022-03-14T02:19:05.326731', 'time_captured': '2022-03-14T02:17:50.262724', 'plate': 'NDP354', 'confidence': 37, 'lat': 14.6503895, 'lng': 121.068492666667}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:19:05.328629,2022-03-14T02:19:05.274868
edge_only5,"{'time_recognized': '2022-03-14T02:19:05.991823', 'time_captured': '2022-03-14T02:17:50.462724', 'plate': 'CAV8710', 'confidence': 37, 'lat': 14.6503895, 'lng': 121.068492666667}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:19:05.993116,2022-03-14T02:19:05.938518
edge_only5,"{'time_recognized': '2022-03-14T02:19:07.161549', 'time_captured': '2022-03-14T02:17:50.662724', 'plate': 'CAV8710', 'confidence': 35, 'lat': 14.6503895, 'lng': 121.068492666667}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:19:07.163355,2022-03-14T02:19:07.111102
edge_only5,"{'time_recognized': '2022-03-14T02:19:08.550135', 'time_captured': '2022-03-14T02:17:50.862724', 'plate': 'CAV8710', 'confidence': 35, 'lat': 14.6504846666667, 'lng': 121.068472833333}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:19:08.552074,2022-03-14T02:19:08.498117
edge_only5,"{'time_recognized': '2022-03-14T02:19:08.827327', 'time_captured': '2022-03-14T02:17:50.862724', 'plate': 'NDP3545', 'confidence': 32, 'lat': 14.6504846666667, 'lng': 121.068472833333}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:19:08.829202,2022-03-14T02:19:08.775172
edge_only5,"{'time_recognized': '2022-03-14T02:19:09.950419', 'time_captured': '2022-03-14T02:17:51.062724', 'plate': 'CAV8710', 'confidence': 45, 'lat': 14.6504846666667, 'lng': 121.068472833333}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:19:09.951330,2022-03-14T02:19:09.897081
edge_only5,"{'time_recognized': '2022-03-14T02:19:10.619183', 'time_captured': '2022-03-14T02:17:51.262724', 'plate': 'CAV8710', 'confidence': 45, 'lat': 14.6504846666667, 'lng': 121.068472833333}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:19:10.620073,2022-03-14T02:19:10.565314
edge_only5,"{'time_recognized': '2022-03-14T02:19:11.281370', 'time_captured': '2022-03-14T02:17:51.462724', 'plate': 'CAV8710', 'confidence': 32, 'lat': 14.6504846666667, 'lng': 121.068472833333}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:19:11.282266,2022-03-14T02:19:11.227680
edge_only5,"{'time_recognized': '2022-03-14T02:19:11.960029', 'time_captured': '2022-03-14T02:17:51.662724', 'plate': 'CAV8710', 'confidence': 33, 'lat': 14.6504846666667, 'lng': 121.068472833333}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:19:11.961330,2022-03-14T02:19:11.907169
edge_only5,"{'time_recognized': '2022-03-14T02:19:12.637988', 'time_captured': '2022-03-14T02:17:51.862724', 'plate': 'CAV8710', 'confidence': 39, 'lat': 14.6505761666667, 'lng': 121.068455333333}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:19:12.638898,2022-03-14T02:19:12.584468
edge_only5,"{'time_recognized': '2022-03-14T02:19:13.310573', 'time_captured': '2022-03-14T02:17:52.062724', 'plate': 'CAV8710', 'confidence': 30, 'lat': 14.6505761666667, 'lng': 121.068455333333}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:19:13.311496,2022-03-14T02:19:13.256676
edge_only5,"{'time_recognized': '2022-03-14T02:19:14.106360', 'time_captured': '2022-03-14T02:17:52.262724', 'plate': 'CAV8710', 'confidence': 41, 'lat': 14.6505761666667, 'lng': 121.068455333333}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:19:14.108239,2022-03-14T02:19:14.054271
edge_only5,"{'time_recognized': '2022-03-14T02:19:15.479660', 'time_captured': '2022-03-14T02:17:52.462724', 'plate': 'CAV8710', 'confidence': 39, 'lat': 14.6505761666667, 'lng': 121.068455333333}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:19:15.481651,2022-03-14T02:19:15.429181
edge_only5,"{'time_recognized': '2022-03-14T02:19:18.075603', 'time_captured': '2022-03-14T02:17:53.062724', 'plate': 'CAV8710', 'confidence': 31, 'lat': 14.6506676666667, 'lng': 121.0684365}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:19:18.076810,2022-03-14T02:19:18.021535
edge_only5,"{'time_recognized': '2022-03-14T02:19:22.499738', 'time_captured': '2022-03-14T02:17:54.662724', 'plate': 'CAV8710', 'confidence': 37, 'lat': 14.6507603333333, 'lng': 121.068421}",2606efdd-0d51-4212-b815-bcd4ecef0e3c,2022-03-14T02:19:22.500639,2022-03-14T02:19:22.446110
